0.00.195.323 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.349 W srv  llama_server: -----------------
0.00.196.351 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.351 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.351 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.351 W srv  llama_server: -----------------
0.00.197.924 I srv    load_model: loading model '/usr/share/ollama/.ollama/models/blobs/sha256-4c856523d61d77922dbc0b26753a6bf6208e5d69d80db0c04dcd776832d054c5'
0.06.364.304 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.06.431.507 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.431.986 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.459.489 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.482.522 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.13.653.474 I cmn          init: llama threadpool init, n_threads = 8
0.13.727.802 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.13.735.317 I srv  llama_server: model loaded
0.13.735.322 I srv  llama_server: listening on http://127.0.0.1:8106
3.05.016.837 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.10.006.965 I slot print_timing: id  3 | task 175 | prompt eval time =     418.87 ms /   180 tokens (    2.33 ms per token,   429.73 tokens per second)
3.10.006.968 I slot print_timing: id  3 | task 175 |        eval time =    1144.00 ms /    80 tokens (   14.48 ms per token,    69.06 tokens per second)
3.10.006.968 I slot print_timing: id  3 | task 175 |       total time =    1562.87 ms /   260 tokens
3.10.006.969 I slot print_timing: id  3 | task 175 |    graphs reused =        233
3.10.006.990 I slot      release: id  3 | task 175 | stop processing: n_tokens = 266, truncated = 0
3.10.009.077 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.071
3.10.028.718 I slot launch_slot_: id  3 | task 258 | processing task, is_child = 0
3.10.094.225 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706196952560
3.10.094.429 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
3.10.094.546 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706196953058
3.10.094.632 I slot launch_slot_: id  1 | task 260 | processing task, is_child = 0
3.10.094.682 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706196953563
3.10.094.757 I slot launch_slot_: id  2 | task 261 | processing task, is_child = 0
3.11.650.380 I slot print_timing: id  0 | task 259 | prompt eval time =     521.76 ms /   353 tokens (    1.48 ms per token,   676.56 tokens per second)
3.11.650.383 I slot print_timing: id  0 | task 259 |        eval time =    1033.85 ms /    80 tokens (   13.09 ms per token,    76.41 tokens per second)
3.11.650.383 I slot print_timing: id  0 | task 259 |       total time =    1555.60 ms /   433 tokens
3.11.650.384 I slot print_timing: id  0 | task 259 |    graphs reused =        311
3.11.650.422 I slot      release: id  0 | task 259 | stop processing: n_tokens = 439, truncated = 0
3.11.650.851 I slot print_timing: id  1 | task 260 | prompt eval time =     521.09 ms /   321 tokens (    1.62 ms per token,   616.02 tokens per second)
3.11.650.854 I slot print_timing: id  1 | task 260 |        eval time =    1033.76 ms /    80 tokens (   13.09 ms per token,    76.42 tokens per second)
3.11.650.854 I slot print_timing: id  1 | task 260 |       total time =    1554.85 ms /   401 tokens
3.11.650.854 I slot print_timing: id  1 | task 260 |    graphs reused =        311
3.11.650.891 I slot      release: id  1 | task 260 | stop processing: n_tokens = 407, truncated = 0
3.11.651.355 I slot print_timing: id  2 | task 261 | prompt eval time =     520.32 ms /   316 tokens (    1.65 ms per token,   607.31 tokens per second)
3.11.651.358 I slot print_timing: id  2 | task 261 |        eval time =    1033.73 ms /    80 tokens (   13.09 ms per token,    76.42 tokens per second)
3.11.651.359 I slot print_timing: id  2 | task 261 |       total time =    1554.06 ms /   396 tokens
3.11.651.359 I slot print_timing: id  2 | task 261 |    graphs reused =        311
3.11.651.398 I slot      release: id  2 | task 261 | stop processing: n_tokens = 402, truncated = 0
3.11.651.907 I slot print_timing: id  3 | task 258 | prompt eval time =     520.15 ms /   162 tokens (    3.21 ms per token,   311.45 tokens per second)
3.11.651.910 I slot print_timing: id  3 | task 258 |        eval time =    1033.18 ms /    80 tokens (   13.08 ms per token,    76.46 tokens per second)
3.11.651.910 I slot print_timing: id  3 | task 258 |       total time =    1553.34 ms /   242 tokens
3.11.651.911 I slot print_timing: id  3 | task 258 |    graphs reused =        311
3.11.651.929 I slot      release: id  3 | task 258 | stop processing: n_tokens = 248, truncated = 0
3.11.653.729 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.141 (> 0.100 thold), f_keep = 0.081
3.11.674.184 I slot launch_slot_: id  3 | task 344 | processing task, is_child = 0
3.11.770.189 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.047
3.11.770.294 I slot launch_slot_: id  1 | task 345 | processing task, is_child = 0
3.11.770.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706198597549
3.11.770.428 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
3.11.770.465 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706198598526
3.11.770.516 I slot launch_slot_: id  2 | task 347 | processing task, is_child = 0
3.13.268.021 I slot print_timing: id  0 | task 346 | prompt eval time =     363.94 ms /   216 tokens (    1.68 ms per token,   593.51 tokens per second)
3.13.268.024 I slot print_timing: id  0 | task 346 |        eval time =    1133.55 ms /    80 tokens (   14.35 ms per token,    69.69 tokens per second)
3.13.268.025 I slot print_timing: id  0 | task 346 |       total time =    1497.49 ms /   296 tokens
3.13.268.025 I slot print_timing: id  0 | task 346 |    graphs reused =        388
3.13.268.058 I slot      release: id  0 | task 346 | stop processing: n_tokens = 302, truncated = 0
3.13.268.553 I slot print_timing: id  1 | task 345 | prompt eval time =     363.58 ms /   134 tokens (    2.71 ms per token,   368.55 tokens per second)
3.13.268.556 I slot print_timing: id  1 | task 345 |        eval time =    1133.55 ms /    80 tokens (   14.35 ms per token,    69.69 tokens per second)
3.13.268.556 I slot print_timing: id  1 | task 345 |       total time =    1497.13 ms /   214 tokens
3.13.268.557 I slot print_timing: id  1 | task 345 |    graphs reused =        388
3.13.268.576 I slot      release: id  1 | task 345 | stop processing: n_tokens = 220, truncated = 0
3.13.269.024 I slot print_timing: id  2 | task 347 | prompt eval time =     363.17 ms /   211 tokens (    1.72 ms per token,   581.00 tokens per second)
3.13.269.026 I slot print_timing: id  2 | task 347 |        eval time =    1133.52 ms /    80 tokens (   14.35 ms per token,    69.69 tokens per second)
3.13.269.026 I slot print_timing: id  2 | task 347 |       total time =    1496.68 ms /   291 tokens
3.13.269.026 I slot print_timing: id  2 | task 347 |    graphs reused =        388
3.13.269.046 I slot      release: id  2 | task 347 | stop processing: n_tokens = 297, truncated = 0
3.13.269.484 I slot print_timing: id  3 | task 344 | prompt eval time =     361.89 ms /   135 tokens (    2.68 ms per token,   373.04 tokens per second)
3.13.269.486 I slot print_timing: id  3 | task 344 |        eval time =    1133.44 ms /    80 tokens (   14.35 ms per token,    69.70 tokens per second)
3.13.269.486 I slot print_timing: id  3 | task 344 |       total time =    1495.33 ms /   215 tokens
3.13.269.486 I slot print_timing: id  3 | task 344 |    graphs reused =        388
3.13.269.501 I slot      release: id  3 | task 344 | stop processing: n_tokens = 221, truncated = 0
3.13.271.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.063
3.13.295.683 I slot launch_slot_: id  0 | task 430 | processing task, is_child = 0
3.13.352.182 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706200215703
3.13.352.276 I slot launch_slot_: id  1 | task 431 | processing task, is_child = 0
3.13.352.341 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.054
3.13.352.388 I slot launch_slot_: id  2 | task 432 | processing task, is_child = 0
3.13.352.416 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706200216627
3.13.352.458 I slot launch_slot_: id  3 | task 433 | processing task, is_child = 0
3.14.932.698 I slot print_timing: id  0 | task 430 | prompt eval time =     472.57 ms /   162 tokens (    2.92 ms per token,   342.81 tokens per second)
3.14.932.700 I slot print_timing: id  0 | task 430 |        eval time =    1107.65 ms /    80 tokens (   14.02 ms per token,    71.32 tokens per second)
3.14.932.701 I slot print_timing: id  0 | task 430 |       total time =    1580.22 ms /   242 tokens
3.14.932.701 I slot print_timing: id  0 | task 430 |    graphs reused =        466
3.14.932.733 I slot      release: id  0 | task 430 | stop processing: n_tokens = 248, truncated = 0
3.14.933.207 I slot print_timing: id  1 | task 431 | prompt eval time =     472.27 ms /   275 tokens (    1.72 ms per token,   582.29 tokens per second)
3.14.933.209 I slot print_timing: id  1 | task 431 |        eval time =    1107.61 ms /    80 tokens (   14.02 ms per token,    71.32 tokens per second)
3.14.933.210 I slot print_timing: id  1 | task 431 |       total time =    1579.88 ms /   355 tokens
3.14.933.210 I slot print_timing: id  1 | task 431 |    graphs reused =        466
3.14.933.238 I slot      release: id  1 | task 431 | stop processing: n_tokens = 361, truncated = 0
3.14.933.740 I slot print_timing: id  2 | task 432 | prompt eval time =     472.00 ms /   146 tokens (    3.23 ms per token,   309.32 tokens per second)
3.14.933.744 I slot print_timing: id  2 | task 432 |        eval time =    1107.60 ms /    80 tokens (   14.02 ms per token,    71.33 tokens per second)
3.14.933.745 I slot print_timing: id  2 | task 432 |       total time =    1579.61 ms /   226 tokens
3.14.933.746 I slot print_timing: id  2 | task 432 |    graphs reused =        466
3.14.933.768 I slot      release: id  2 | task 432 | stop processing: n_tokens = 232, truncated = 0
3.14.934.327 I slot print_timing: id  3 | task 433 | prompt eval time =     471.64 ms /   178 tokens (    2.65 ms per token,   377.41 tokens per second)
3.14.934.330 I slot print_timing: id  3 | task 433 |        eval time =    1107.68 ms /    80 tokens (   14.02 ms per token,    71.32 tokens per second)
3.14.934.330 I slot print_timing: id  3 | task 433 |       total time =    1579.31 ms /   258 tokens
3.14.934.331 I slot print_timing: id  3 | task 433 |    graphs reused =        466
3.14.934.365 I slot      release: id  3 | task 433 | stop processing: n_tokens = 264, truncated = 0
3.14.937.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706201879859
3.14.956.438 I slot launch_slot_: id  0 | task 516 | processing task, is_child = 0
3.15.023.458 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706201880368
3.15.023.639 I slot launch_slot_: id  1 | task 517 | processing task, is_child = 0
3.15.023.747 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706201880895
3.15.023.820 I slot launch_slot_: id  2 | task 518 | processing task, is_child = 0
3.15.023.868 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706201881494
3.15.023.940 I slot launch_slot_: id  3 | task 519 | processing task, is_child = 0
3.16.728.767 I slot print_timing: id  0 | task 516 | prompt eval time =     635.32 ms /   322 tokens (    1.97 ms per token,   506.83 tokens per second)
3.16.728.770 I slot print_timing: id  0 | task 516 |        eval time =    1069.49 ms /    80 tokens (   13.54 ms per token,    73.87 tokens per second)
3.16.728.770 I slot print_timing: id  0 | task 516 |       total time =    1704.81 ms /   402 tokens
3.16.728.771 I slot print_timing: id  0 | task 516 |    graphs reused =        543
3.16.728.810 I slot      release: id  0 | task 516 | stop processing: n_tokens = 408, truncated = 0
3.16.729.303 I slot print_timing: id  1 | task 517 | prompt eval time =     634.67 ms /   183 tokens (    3.47 ms per token,   288.34 tokens per second)
3.16.729.305 I slot print_timing: id  1 | task 517 |        eval time =    1069.53 ms /    80 tokens (   13.54 ms per token,    73.86 tokens per second)
3.16.729.306 I slot print_timing: id  1 | task 517 |       total time =    1704.19 ms /   263 tokens
3.16.729.306 I slot print_timing: id  1 | task 517 |    graphs reused =        543
3.16.729.330 I slot      release: id  1 | task 517 | stop processing: n_tokens = 269, truncated = 0
3.16.729.853 I slot print_timing: id  2 | task 518 | prompt eval time =     634.14 ms /   434 tokens (    1.46 ms per token,   684.39 tokens per second)
3.16.729.856 I slot print_timing: id  2 | task 518 |        eval time =    1069.57 ms /    80 tokens (   13.54 ms per token,    73.86 tokens per second)
3.16.729.857 I slot print_timing: id  2 | task 518 |       total time =    1703.72 ms /   514 tokens
3.16.729.857 I slot print_timing: id  2 | task 518 |    graphs reused =        543
3.16.729.903 I slot      release: id  2 | task 518 | stop processing: n_tokens = 520, truncated = 0
3.16.730.373 I slot print_timing: id  3 | task 519 | prompt eval time =     633.72 ms /   317 tokens (    2.00 ms per token,   500.22 tokens per second)
3.16.730.374 I slot print_timing: id  3 | task 519 |        eval time =    1069.58 ms /    80 tokens (   13.54 ms per token,    73.86 tokens per second)
3.16.730.374 I slot print_timing: id  3 | task 519 |       total time =    1703.30 ms /   397 tokens
3.16.730.374 I slot print_timing: id  3 | task 519 |    graphs reused =        543
3.16.730.403 I slot      release: id  3 | task 519 | stop processing: n_tokens = 403, truncated = 0
3.16.732.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.037
3.16.765.887 I slot launch_slot_: id  0 | task 602 | processing task, is_child = 0
3.16.858.651 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706203676456
3.16.858.760 I slot launch_slot_: id  1 | task 603 | processing task, is_child = 0
3.16.858.850 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706203677032
3.16.858.948 I slot launch_slot_: id  2 | task 604 | processing task, is_child = 0
3.16.858.987 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706203677528
3.16.859.053 I slot launch_slot_: id  3 | task 605 | processing task, is_child = 0
3.18.420.637 I slot print_timing: id  0 | task 602 | prompt eval time =     446.82 ms /   140 tokens (    3.19 ms per token,   313.32 tokens per second)
3.18.420.639 I slot print_timing: id  0 | task 602 |        eval time =    1114.74 ms /    80 tokens (   14.11 ms per token,    70.87 tokens per second)
3.18.420.640 I slot print_timing: id  0 | task 602 |       total time =    1561.57 ms /   220 tokens
3.18.420.641 I slot print_timing: id  0 | task 602 |    graphs reused =        620
3.18.420.669 I slot      release: id  0 | task 602 | stop processing: n_tokens = 226, truncated = 0
3.18.421.200 I slot print_timing: id  1 | task 603 | prompt eval time =     446.49 ms /   215 tokens (    2.08 ms per token,   481.54 tokens per second)
3.18.421.204 I slot print_timing: id  1 | task 603 |        eval time =    1114.73 ms /    80 tokens (   14.11 ms per token,    70.87 tokens per second)
3.18.421.205 I slot print_timing: id  1 | task 603 |       total time =    1561.22 ms /   295 tokens
3.18.421.205 I slot print_timing: id  1 | task 603 |    graphs reused =        620
3.18.421.240 I slot      release: id  1 | task 603 | stop processing: n_tokens = 301, truncated = 0
3.18.421.843 I slot print_timing: id  2 | task 604 | prompt eval time =     446.16 ms /   180 tokens (    2.48 ms per token,   403.45 tokens per second)
3.18.421.847 I slot print_timing: id  2 | task 604 |        eval time =    1114.85 ms /    80 tokens (   14.11 ms per token,    70.86 tokens per second)
3.18.421.848 I slot print_timing: id  2 | task 604 |       total time =    1561.00 ms /   260 tokens
3.18.421.848 I slot print_timing: id  2 | task 604 |    graphs reused =        620
3.18.421.887 I slot      release: id  2 | task 604 | stop processing: n_tokens = 266, truncated = 0
3.18.422.428 I slot print_timing: id  3 | task 605 | prompt eval time =     443.69 ms /   228 tokens (    1.95 ms per token,   513.87 tokens per second)
3.18.422.432 I slot print_timing: id  3 | task 605 |        eval time =    1114.91 ms /    80 tokens (   14.11 ms per token,    70.86 tokens per second)
3.18.422.433 I slot print_timing: id  3 | task 605 |       total time =    1558.61 ms /   308 tokens
3.18.422.434 I slot print_timing: id  3 | task 605 |    graphs reused =        620
3.18.422.465 I slot      release: id  3 | task 605 | stop processing: n_tokens = 314, truncated = 0
3.18.423.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.066
3.18.435.813 I slot launch_slot_: id  0 | task 688 | processing task, is_child = 0
3.18.508.976 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706205368366
3.18.509.109 I slot launch_slot_: id  1 | task 689 | processing task, is_child = 0
3.18.509.181 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706205369014
3.18.509.238 I slot launch_slot_: id  2 | task 690 | processing task, is_child = 0
3.18.509.274 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706205369591
3.18.509.327 I slot launch_slot_: id  3 | task 691 | processing task, is_child = 0
3.20.071.582 I slot print_timing: id  0 | task 688 | prompt eval time =     454.42 ms /   132 tokens (    3.44 ms per token,   290.48 tokens per second)
3.20.071.588 I slot print_timing: id  0 | task 688 |        eval time =    1107.81 ms /    80 tokens (   14.02 ms per token,    71.31 tokens per second)
3.20.071.589 I slot print_timing: id  0 | task 688 |       total time =    1562.23 ms /   212 tokens
3.20.071.590 I slot print_timing: id  0 | task 688 |    graphs reused =        698
3.20.071.637 I slot      release: id  0 | task 688 | stop processing: n_tokens = 218, truncated = 0
3.20.072.261 I slot print_timing: id  1 | task 689 | prompt eval time =     454.02 ms /   151 tokens (    3.01 ms per token,   332.59 tokens per second)
3.20.072.264 I slot print_timing: id  1 | task 689 |        eval time =    1107.97 ms /    80 tokens (   14.02 ms per token,    71.30 tokens per second)
3.20.072.265 I slot print_timing: id  1 | task 689 |       total time =    1561.99 ms /   231 tokens
3.20.072.266 I slot print_timing: id  1 | task 689 |    graphs reused =        698
3.20.072.303 I slot      release: id  1 | task 689 | stop processing: n_tokens = 237, truncated = 0
3.20.072.806 I slot print_timing: id  2 | task 690 | prompt eval time =     454.30 ms /   201 tokens (    2.26 ms per token,   442.44 tokens per second)
3.20.072.808 I slot print_timing: id  2 | task 690 |        eval time =    1107.38 ms /    80 tokens (   14.02 ms per token,    71.34 tokens per second)
3.20.072.809 I slot print_timing: id  2 | task 690 |       total time =    1561.68 ms /   281 tokens
3.20.072.809 I slot print_timing: id  2 | task 690 |    graphs reused =        698
3.20.072.834 I slot      release: id  2 | task 690 | stop processing: n_tokens = 287, truncated = 0
